"0","trafico <- read.csv(""Metro_Interstate_Traffic_Volume.csv"","
"0","                              stringsAsFactors = TRUE, "
"0","                              colClasses = c(""factor"","
"0","                                             ""numeric"",  # temp (double o large)"
"0","                                             ""numeric"",  # rain_1h (double o large)"
"0","                                             ""numeric"",  # snow_1h (double o large)"
"0","                                             ""integer"",  # clouds_all (int)"
"0","                                             ""factor"",   # weather_main"
"0","                                             ""factor"",   # weather_description"
"0","                                             ""character"", # date_time (y-m-d)"
"0","                                             ""numeric"" # traffic_volume"
"0","                                             ))"
"0","trafico"
