"0","datitos2 <- trafico_jul_2015[,c(2,7,8)]"
"0","imput_mice_r <- mice(datitos2, m = 5, method = ""polyreg"", seed = 123)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","holiday"
"1"," "
"1"," "
"1","weather_main"
"1"," "
"1"," "
"1","weather_description"
"1","
"
"2","Warning:"
"2"," Number of logged events: 75
"
"0","analisis_mice_cat <- with(imput_mice_r, table(rain_1h))  # Por ejemplo, para una variable categÃ³rica 'rain_1h'"
"2","Error in eval(expr = substitute(expr), envir = data.i, enclos = parent.frame()) : 
  objeto 'rain_1h' no encontrado
"
