"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""01:00:00""])"
"1","[1]"
"1"," 455"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""02:00:00""])"
"1","[1]"
"1"," 490"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""03:00:00""])"
"1","[1]"
"1"," 519"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""04:00:00""])"
"1","[1]"
"1"," 484"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""05:00:00""])"
"1","[1]"
"1"," 505"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""06:00:00""])"
"1","[1]"
"1"," 504"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""07:00:00""])"
"1","[1]"
"1"," 510"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""08:00:00""])"
"1","[1]"
"1"," 505"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""09:00:00""])"
"1","[1]"
"1"," 531"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""10:00:00""])"
"1","[1]"
"1"," 518"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""11:00:00""])"
"1","[1]"
"1"," 505"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""12:00:00""])"
"1","[1]"
"1"," 510"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""13:00:00""])"
"1","[1]"
"1"," 505"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""14:00:00""])"
"1","[1]"
"1"," 496"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""15:00:00""])"
"1","[1]"
"1"," 540"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""16:00:00""])"
"1","[1]"
"1"," 485"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""17:00:00""])"
"1","[1]"
"1"," 519"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""18:00:00""])"
"1","[1]"
"1"," 525"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""19:00:00""])"
"1","[1]"
"1"," 506"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""20:00:00""])"
"1","[1]"
"1"," 473"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""21:00:00""])"
"1","[1]"
"1"," 511"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""22:00:00""])"
"1","[1]"
"1"," 462"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""23:00:00""])"
"1","[1]"
"1"," 455"
"1","
"
"0","length(horas_faltantes_legibles[format(horas_faltantes_legibles, ""%H:%M:%S"") == ""00:00:00""])"
"1","[1]"
"1"," 464"
"1","
"
