"0","summary(trafico_filtrado)"
"1",""
"1","             holiday     "
"1","      temp      "
"1","    rain_1h        "
"1","    snow_1h         "
"1","   clouds_all   "
"1","  weather_main  "
"1","       weather_description"
"1","
"
"1"," None            :40521  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.00000  "
"1"," Min.   :0.0000000  "
"1"," Min.   :  0.0  "
"1"," Clouds :15123  "
"1"," sky is clear    :11642   "
"1","
"
"1"," Christmas Day   :    5  "
"1"," 1st Qu.:271.8  "
"1"," 1st Qu.: 0.00000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:  1.0  "
"1"," Clear  :13366  "
"1"," overcast clouds : 5072   "
"1","
"
"1"," Columbus Day    :    5  "
"1"," Median :282.9  "
"1"," Median : 0.00000  "
"1"," Median :0.0000000  "
"1"," Median : 40.0  "
"1"," Rain   : 4768  "
"1"," broken clouds   : 4650   "
"1","
"
"1"," Independence Day:    5  "
"1"," Mean   :281.3  "
"1"," Mean   : 0.07633  "
"1"," Mean   :0.0001173  "
"1"," Mean   : 44.2  "
"1"," Mist   : 3069  "
"1"," scattered clouds: 3451   "
"1","
"
"1"," Labor Day       :    5  "
"1"," 3rd Qu.:292.3  "
"1"," 3rd Qu.: 0.00000  "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.: 90.0  "
"1"," Snow   : 2297  "
"1"," mist            : 3069   "
"1","
"
"1"," Memorial Day    :    5  "
"1"," Max.   :310.1  "
"1"," Max.   :55.63000  "
"1"," Max.   :0.5100000  "
"1"," Max.   :100.0  "
"1"," Haze   :  766  "
"1"," light rain      : 2831   "
"1","
"
"1"," (Other)         :   28  "
"1","                "
"1","                   "
"1","                    "
"1","                "
"1"," (Other): 1185  "
"1"," (Other)         : 9859   "
"1","
"
"1",""
"1","  date_time        "
"1"," traffic_volume"
"1","
"
"1"," Length:40574      "
"1"," Min.   :   0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1248  "
"1","
"
"1"," Mode  :character  "
"1"," Median :3427  "
"1","
"
"1","                   "
"1"," Mean   :3291  "
"1","
"
"1","                   "
"1"," 3rd Qu.:4952  "
"1","
"
"1","                   "
"1"," Max.   :7280  "
"1","
"
"1","                   "
"1","               "
"1","
"
