"0","# Filtrar para eliminar outliers en la precipitación "
"0","trafico_filtrado <- trafico %>%"
"0","  filter(rain_1h <= 500)"
"0",""
"0","# Crear una tabla con las estadísticas descriptivas para tráfico"
"0","traffic_summary <- trafico_filtrado %>%"
"0","  summarise("
"0","    Variable = ""Tráfico"","
"0","    Minimo = min(traffic_volume, na.rm = TRUE),"
"0","    Mediana = median(traffic_volume, na.rm = TRUE),"
"0","    Maximo = max(traffic_volume, na.rm = TRUE),"
"0","    Promedio = mean(traffic_volume, na.rm = TRUE),"
"0","    Varianza = var(traffic_volume, na.rm = TRUE),"
"0","    Desviacion_Estandar = sd(traffic_volume, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Crear una tabla con las estadísticas descriptivas para rain_1h"
"0","rain_summary <- trafico_filtrado %>%"
"0","  summarise("
"0","    Variable = ""Precipitación (rain_1h)"","
"0","    Minimo = min(rain_1h, na.rm = TRUE),"
"0","    Mediana = median(rain_1h, na.rm = TRUE),"
"0","    Maximo = max(rain_1h, na.rm = TRUE),"
"0","    Promedio = mean(rain_1h, na.rm = TRUE),"
"0","    Varianza = var(rain_1h, na.rm = TRUE),"
"0","    Desviacion_Estandar = sd(rain_1h, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Crear una tabla con las estadísticas descriptivas para temp"
"0","temp_summary <- trafico_filtrado %>%"
"0","  summarise("
"0","    Variable = ""Temperatura"","
"0","    Minimo = min(temp, na.rm = TRUE),"
"0","    Mediana = median(temp, na.rm = TRUE),"
"0","    Maximo = max(temp, na.rm = TRUE),"
"0","    Promedio = mean(temp, na.rm = TRUE),"
"0","    Varianza = var(temp, na.rm = TRUE),"
"0","    Desviacion_Estandar = sd(temp, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Crear una tabla con las estadísticas descriptivas para snow_1h"
"0","snow_summary <- trafico_filtrado %>%"
"0","  summarise("
"0","    Variable = ""Nieve (snow_1h)"","
"0","    Minimo = min(snow_1h, na.rm = TRUE),"
"0","    Mediana = median(snow_1h, na.rm = TRUE),"
"0","    Maximo = max(snow_1h, na.rm = TRUE),"
"0","    Promedio = mean(snow_1h, na.rm = TRUE),"
"0","    Varianza = var(snow_1h, na.rm = TRUE),"
"0","    Desviacion_Estandar = sd(snow_1h, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Combinar los resúmenes en una sola tabla"
"0","summary_table <- bind_rows(traffic_summary, rain_summary, temp_summary, snow_summary)"
"0",""
"0","# Mostrar la tabla"
"0","print(summary_table)"
