"0","skim(trafico)"
"1","── Data Summary ────────────────────────
"
"1","                           Values 
"
"1","Name                       trafico
"
"1","Number of rows             40575  
"
"1","Number of columns          9      
"
"1","_______________________           
"
"1","Column type frequency:            
"
"1","  character                1      
"
"1","  factor                   3      
"
"1","  numeric                  5      
"
"1","________________________          
"
"1","Group variables            None   
"
