"0","# Desplazar el volumen de tráfico 3 horas hacia adelante"
"0","trafico2 <- trafico_filtrado %>%"
"0","  arrange(date_time) %>%"
"0","  mutate(traffic_volume_future = lead(traffic_volume, n = 2))"
"0",""
"0","numeric_vars_future <- trafico2 %>%"
"0","  select(temp, rain_1h, snow_1h, clouds_all, traffic_volume_future)"
"0",""
"0","# Calcular la matriz de correlación"
"0","cor_matrix_future <- cor(numeric_vars_future, use = ""complete.obs"")"
"0","cor_matrix_future"
"1","                     "
"1","        temp"
"1","       rain_1h"
"1","       snow_1h"
"1","  clouds_all"
"1"," traffic_volume_future"
"1","
temp                 "
"1","  1.00000000"
"1","  0.0586475335"
"1"," -0.0153504878"
"1"," -0.09833040"
"1","           0.074724252"
"1","
rain_1h              "
"1","  0.05864753"
"1","  1.0000000000"
"1","  0.0007697157"
"1","  0.06832431"
"1","          -0.010134186"
"1","
snow_1h              "
"1"," -0.01535049"
"1","  0.0007697157"
"1","  1.0000000000"
"1","  0.02420434"
"1","          -0.008668203"
"1","
clouds_all           "
"1"," -0.09833040"
"1","  0.0683243119"
"1","  0.0242043392"
"1","  1.00000000"
"1","           0.051822856"
"1","
traffic_volume_future"
"1","  0.07472425"
"1"," -0.0101341857"
"1"," -0.0086682031"
"1","  0.05182286"
"1","           1.000000000"
"1","
"
