"0","resumen <- summary(resultados_combinados_m)"
"0",""
"0","# Nivel de confianza (por ejemplo, 95%)"
"0","confianza <- 0.95"
"0","alpha <- 1 - confianza"
"0",""
"0","# Calcular el valor crÃ­tico de t"
"0","t_critico <- qt(1 - alpha/2, df = resumen$df)"
"0",""
"0","# Calcular el intervalo de confianza"
"0","limite_inferior <- resumen$estimate - t_critico * resumen$std.error"
"0","limite_superior <- resumen$estimate + t_critico * resumen$std.error"
"0",""
"0","# Mostrar el intervalo de confianza"
"0","intervalo_confianza <- data.frame(Lower = limite_inferior, Upper = limite_superior)"
"0","intervalo_confianza"
