"0","skim(completed_data)"
"1","── Data Summary ────────────────────────
"
"1","                           Values        
"
"1","Name                       completed_data
"
"1","Number of rows             28511         
"
"1","Number of columns          9             
"
"1","_______________________                  
"
"1","Column type frequency:                   
"
"1","  factor                   3             
"
"1","  numeric                  5             
"
"1","  POSIXct                  1             
"
"1","________________________                 
"
"1","Group variables            None          
"
