"0","# Ajustar el modelo de regresión lineal múltiple"
"0","modelo <- lm(trafico_filtrado$traffic_volume ~ trafico_filtrado$rain_1h+ trafico_filtrado$snow_1h+trafico_filtrado$temp, data = trafico_filtrado)"
"0",""
"0","# Resumen del modelo para ver los coeficientes y valores p"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = trafico_filtrado$traffic_volume ~ trafico_filtrado$rain_1h + 
    trafico_filtrado$snow_1h + trafico_filtrado$temp, data = trafico_filtrado)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3645.2 "
"1","-1962.9 "
"1","  106.1 "
"1"," 1648.1 "
"1"," 7438.1 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -2288.0698"
"1","   199.2537"
"1"," -11.483"
"1","  < 2e-16"
"1"," ***"
"1","
trafico_filtrado$rain_1h"
"1","   -55.4666"
"1","    12.7017"
"1","  -4.367"
"1"," 1.26e-05"
"1"," ***"
"1","
trafico_filtrado$snow_1h"
"1","    18.1635"
"1","  1719.4504"
"1","   0.011"
"1","    0.992"
"1","    "
"1","
trafico_filtrado$temp   "
"1","    19.8456"
"1","     0.7076"
"1","  28.045"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1966"
"1"," "
"1","on"
"1"," "
"1","40570"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0192"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01913"
"1"," "
"1","
F-statistic:"
"1"," "
"1","264.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","40570"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Realizar el ANOVA"
"0","resultado_anova <- anova(modelo)"
"0",""
"0","# Mostrar los resultados del ANOVA"
"0","print(resultado_anova)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: trafico_filtrado$traffic_volume"
"1","
"
"1","                        "
"1","    Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
trafico_filtrado$rain_1h"
"1","     1"
"1"," 2.8726e+07"
"1","   28725507"
"1","   7.4342"
"1","  0.006402"
"1"," ** "
"1","
trafico_filtrado$snow_1h"
"1","     1"
"1"," 6.8814e+05"
"1","     688143"
"1","   0.1781"
"1","  0.673019"
"1","    "
"1","
trafico_filtrado$temp   "
"1","     1"
"1"," 3.0392e+09"
"1"," 3039184236"
"1"," 786.5484"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals               "
"1"," 40570"
"1"," 1.5676e+11"
"1","    3863951"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
